"","Episode","Series","NChars","N_F"
"1","EPMA0000001373","TNG",18,6
"2","EPMA0000001354","TNG",14,2
"3","EPMA0000000652","TNG",15,2
"4","EPMA0000001331","TNG",10,2
"5","EPMA0000001398","TNG",14,2
"6","EPMA0000085074","TNG",10,1
"7","EPMA0000001400","TNG",16,4
"8","EPMA0000001326","TNG",14,1
"9","EPMA0000000503","TNG",12,2
"10","EPMA0000000516","TNG",15,2
"11","EPMA0000001341","TNG",15,2
"12","EPMA0000000504","TNG",14,2
"13","EPMA0000001457","TNG",17,5
"14","EPMA0000001364","TNG",17,3
"15","EPMA0000000499","TNG",14,3
"16","EPMA0000001381","TNG",23,4
"17","EPMA0000100028","TNG",15,4
"18","EPMA0000001436","TNG",19,3
"19","EPMA0000000501","TNG",14,4
"20","EPMA0000001401","TNG",16,3
"21","EPMA0000001417","TNG",18,3
"22","EPMA0000000513","TNG",15,3
"23","EPMA0000000398","TNG",13,3
"24","EPMA0000001415","TNG",12,3
"25","EPMA0000001444","TNG",13,3
"26","EPMA0000001437","TNG",13,3
"27","EPMA0000001316","TNG",16,3
"28","EPMA0000001438","TNG",15,4
"29","EPMA0000001440","TNG",17,4
"30","EPMA0000001395","TNG",14,4
"31","EPMA0000001386","TNG",17,3
"32","EPMA0000000483","TNG",13,3
"33","EPMA0000001439","TNG",14,5
"34","EPMA0000000397","TNG",14,2
"35","EPMA0000001377","TNG",13,3
"36","EPMA0000001321","TNG",12,3
"37","EPMA0000001337","TNG",14,2
"38","EPMA0000001453","TNG",16,3
"39","EPMA0000001387","TNG",14,4
"40","EPMA0000000491","TNG",13,3
"41","EPMA0000001350","TNG",15,2
"42","EPMA0000001345","TNG",15,2
"43","EPMA0000001323","TNG",13,2
"44","EPMA0000001393","TNG",19,4
"45","EPMA0000001383","TNG",23,6
"46","EPMA0000000512","TNG",11,4
"47","EPMA0000001328","TNG",14,2
"48","EPMA0000001329","TNG",12,2
"49","EPMA0000001412","TNG",17,4
"50","EPMA0000001320","TNG",11,1
"51","EPMA0000000506","TNG",12,2
"52","EPMA0000043558","TNG",14,2
"53","EPMA0000001403","TNG",20,7
"54","EPMA0000001427","TNG",13,4
"55","EPMA0000001325","TNG",8,1
"56","EPMA0000001406","TNG",15,4
"57","EPMA0000001356","TNG",17,3
"58","EPMA0000001392","TNG",15,3
"59","EPMA0000001353","TNG",15,2
"60","EPMA0000001361","TNG",14,2
"61","EPMA0000001454","TNG",22,5
"62","EPMA0000000517","TNG",15,3
"63","EPMA0000001407","TNG",16,2
"64","EPMA0000001359","TNG",16,3
"65","EPMA0000001442","TNG",11,3
"66","EPMA0000057417","TNG",15,4
"67","EPMA0000001340","TNG",16,3
"68","EPMA0000001449","TNG",13,4
"69","EPMA0000000500","TNG",11,2
"70","EPMA0000001349","TNG",14,3
"71","EPMA0000000509","TNG",19,4
"72","EPMA0000019792","TNG",16,4
"73","EPMA0000001421","TNG",17,3
"74","EPMA0000001411","TNG",16,5
"75","EPMA0000001367","TNG",15,3
"76","EPMA0000000488","TNG",12,3
"77","EPMA0000001425","TNG",17,4
"78","EPMA0000001369","TNG",19,3
"79","EPMA0000001313","TNG",11,1
"80","EPMA0000001368","TNG",15,4
"81","EPMA0000001409","TNG",16,3
"82","EPMA0000000498","TNG",13,3
"83","EPMA0000001413","TNG",17,3
"84","EPMA0000001312","TNG",14,2
"85","EPMA0000001351","TNG",14,2
"86","EPMA0000001458","TNG",22,5
"87","EPMA0000001416","TNG",12,3
"88","EPMA0000000515","TNG",17,2
"89","EPMA0000001391","TNG",21,4
"90","EPMA0000001394","TNG",13,3
"91","EPMA0000001396","TNG",18,5
"92","EPMA0000001187","TNG",19,3
"93","EPMA0000001362","TNG",15,3
"94","EPMA0000001318","TNG",14,1
"95","EPMA0000001375","TNG",17,3
"96","EPMA0000001414","TNG",19,6
"97","EPMA0000001455","TNG",18,3
"98","EPMA0000001324","TNG",10,2
"99","EPMA0000000507","TNG",26,3
"100","EPMA0000001443","TNG",16,4
"101","EPMA0000001357","TNG",19,2
"102","EPMA0000001355","TNG",15,3
"103","EPMA0000001374","TNG",19,4
"104","EPMA0000001379","TNG",22,5
"105","EPMA0000001382","TNG",20,6
"106","EPMA0000001405","TNG",23,6
"107","EPMA0000001346","TNG",14,2
"108","EPMA0000000651","TNG",16,4
"109","EPMA0000001385","TNG",13,3
"110","EPMA0000001399","TNG",14,4
"111","EPMA0000001445","TNG",17,2
"112","EPMA0000000372","TNG",19,4
"113","EPMA0000001376","TNG",20,4
"114","EPMA0000001429","TNG",21,6
"115","EPMA0000001347","TNG",12,2
"116","EPMA0000001419","TNG",15,3
"117","EPMA0000001451","TNG",21,5
"118","EPMA0000001397","TNG",14,4
"119","EPMA0000001422","TNG",14,4
"120","EPMA0000000508","TNG",13,2
"121","EPMA0000001339","TNG",18,2
"122","EPMA0000001334","TNG",12,1
"123","EPMA0000001299","TNG",19,4
"124","EPMA0000001447","TNG",16,4
"125","EPMA0000001378","TNG",21,3
"126","EPMA0000001441","TNG",16,5
"127","EPMA0000001322","TNG",13,1
"128","EPMA0000001344","TNG",13,2
"129","EPMA0000064865","TNG",13,2
"130","EPMA0000001352","TNG",10,4
"131","EPMA0000001426","TNG",15,2
"132","EPMA0000001366","TNG",20,3
"133","EPMA0000127926","TNG",12,1
"134","EPMA0000001404","TNG",14,3
"135","EPMA0000001424","TNG",16,4
"136","EPMA0000001335","TNG",5,1
"137","EPMA0000001330","TNG",10,2
"138","EPMA0000000514","TNG",14,3
"139","EPMA0000001433","TNG",23,3
"140","EPMA0000001420","TNG",9,2
"141","EPMA0000001372","TNG",14,5
"142","EPMA0000001338","TNG",12,3
"143","EPMA0000001450","TNG",11,2
"144","EPMA0000001428","TNG",15,3
"145","EPMA0000001343","TNG",18,2
"146","EPMA0000001315","TNG",19,3
"147","EPMA0000000510","TNG",13,2
"148","EPMA0000000496","TNG",14,4
"149","EPMA0000000502","TNG",16,3
"150","EPMA0000001390","TNG",17,3
"151","EPMA0000001431","TNG",13,2
"152","EPMA0000001380","TNG",22,5
"153","EPMA0000000497","TNG",13,3
"154","EPMA0000001435","TNG",17,4
"155","EPMA0000001332","TNG",15,2
"156","EPMA0000000495","TNG",12,3
"157","EPMA0000001423","TNG",22,6
"158","EPMA0000001370","TNG",15,3
"159","EPMA0000001410","TNG",22,8
"160","EPMA0000019791","TNG",21,4
"161","EPMA0000000505","TNG",17,1
"162","EPMA0000001430","TNG",14,1
"163","EPMA0000001363","TNG",12,2
"164","EPMA0000001389","TNG",18,6
"165","EPMA0000001384","TNG",22,6
"166","EPMA0000001446","TNG",11,3
"167","EPMA0000001371","TNG",21,5
"168","EPMA0000001402","TNG",16,2
"169","EPMA0000001456","TNG",11,2
"170","EPMA0000048073","TNG",12,2
"171","EPMA0000001333","TNG",12,3
"172","EPMA0000001388","TNG",18,7
"173","EPMA0000001432","TNG",11,2
"174","EPMA0000001360","TNG",19,3
"175","EPMA0000001365","TNG",19,3
"176","EPMA0000001342","TNG",20,2
"177","EPMA0000000970","DS9",19,4
"178","EPMA0000000916","DS9",16,3
"179","EPMA0000000874","DS9",9,4
"180","EPMA0000000969","DS9",18,6
"181","EPMA0000000933","DS9",16,4
"182","EPMA0000001002","DS9",16,3
"183","EPMA0000000845","DS9",13,3
"184","EPMA0000000946","DS9",13,4
"185","EPMA0000000885","DS9",14,3
"186","EPMA0000034398","DS9",10,3
"187","EPMA0000000929","DS9",14,4
"188","EPMA0000000889","DS9",3,1
"189","EPMA0000000905","DS9",13,4
"190","EPMA0000000850","DS9",17,3
"191","EPMA0000000974","DS9",15,3
"192","EPMA0000000533","DS9",15,4
"193","EPMA0000038489","DS9",13,4
"194","EPMA0000000888","DS9",14,4
"195","EPMA0000000844","DS9",11,3
"196","EPMA0000067906","DS9",15,3
"197","EPMA0000000958","DS9",17,4
"198","EPMA0000000940","DS9",14,2
"199","EPMA0000000911","DS9",14,4
"200","EPMA0000000978","DS9",10,1
"201","EPMA0000000861","DS9",19,4
"202","EPMA0000028053","DS9",13,3
"203","EPMA0000000941","DS9",9,2
"204","EPMA0000000963","DS9",16,4
"205","EPMA0000000993","DS9",15,4
"206","EPMA0000008456","DS9",12,3
"207","EPMA0000000951","DS9",13,2
"208","EPMA0000000849","DS9",15,2
"209","EPMA0000001105","DS9",15,4
"210","EPMA0000000898","DS9",13,5
"211","EPMA0000000992","DS9",14,3
"212","EPMA0000000354","DS9",19,4
"213","EPMA0000000985","DS9",19,5
"214","EPMA0000000991","DS9",17,5
"215","EPMA0000000870","DS9",15,5
"216","EPMA0000001008","DS9",10,4
"217","EPMA0000000906","DS9",12,2
"218","EPMA0000000943","DS9",11,2
"219","EPMA0000000865","DS9",13,3
"220","EPMA0000013354","DS9",13,2
"221","EPMA0000000973","DS9",21,5
"222","EPMA0000000876","DS9",13,2
"223","EPMA0000000851","DS9",11,4
"224","EPMA0000000944","DS9",11,2
"225","EPMA0000000950","DS9",14,4
"226","EPMA0000025195","DS9",11,2
"227","EPMA0000000858","DS9",15,4
"228","EPMA0000000893","DS9",12,3
"229","EPMA0000000912","DS9",14,2
"230","EPMA0000000921","DS9",14,2
"231","EPMA0000000863","DS9",11,4
"232","EPMA0000000976","DS9",8,2
"233","EPMA0000000895","DS9",13,4
"234","EPMA0000001009","DS9",28,7
"235","EPMA0000000938","DS9",12,3
"236","EPMA0000000997","DS9",16,2
"237","EPMA0000000890","DS9",9,2
"238","EPMA0000001006","DS9",19,2
"239","EPMA0000000979","DS9",11,3
"240","EPMA0000000855","DS9",16,5
"241","EPMA0000000887","DS9",14,4
"242","EPMA0000000846","DS9",11,4
"243","EPMA0000000856","DS9",10,2
"244","EPMA0000001001","DS9",18,6
"245","EPMA0000000959","DS9",13,2
"246","EPMA0000000980","DS9",15,4
"247","EPMA0000000852","DS9",13,3
"248","EPMA0000000961","DS9",19,3
"249","EPMA0000057181","DS9",18,3
"250","EPMA0000000878","DS9",11,2
"251","EPMA0000000996","DS9",14,3
"252","EPMA0000000693","DS9",8,1
"253","EPMA0000000986","DS9",17,5
"254","EPMA0000000995","DS9",10,2
"255","EPMA0000000848","DS9",11,2
"256","EPMA0000000948","DS9",15,3
"257","EPMA0000000847","DS9",12,3
"258","EPMA0000000965","DS9",23,6
"259","EPMA0000108317","DS9",15,5
"260","EPMA0000000742","DS9",9,2
"261","EPMA0000000914","DS9",15,3
"262","EPMA0000000908","DS9",21,6
"263","EPMA0000000853","DS9",15,3
"264","EPMA0000000988","DS9",14,3
"265","EPMA0000000915","DS9",14,2
"266","EPMA0000000957","DS9",14,2
"267","EPMA0000000869","DS9",21,5
"268","EPMA0000000954","DS9",17,4
"269","EPMA0000000857","DS9",15,3
"270","EPMA0000057346","DS9",8,2
"271","EPMA0000000886","DS9",11,3
"272","EPMA0000000967","DS9",17,5
"273","EPMA0000000937","DS9",12,4
"274","EPMA0000000939","DS9",14,4
"275","EPMA0000000932","DS9",10,2
"276","EPMA0000000920","DS9",14,3
"277","EPMA0000000982","DS9",16,6
"278","EPMA0000058490","DS9",4,1
"279","EPMA0000000964","DS9",17,3
"280","EPMA0000000923","DS9",14,2
"281","EPMA0000000949","DS9",14,3
"282","EPMA0000000867","DS9",11,3
"283","EPMA0000000999","DS9",17,2
"284","EPMA0000000903","DS9",4,1
"285","EPMA0000000860","DS9",4,0
"286","EPMA0000067222","DS9",6,1
"287","EPMA0000012112","DS9",10,2
"288","EPMA0000000998","DS9",10,2
"289","EPMA0000001010","DS9",21,5
"290","EPMA0000000913","DS9",13,3
"291","EPMA0000000928","DS9",8,2
"292","EPMA0000000862","DS9",3,1
"293","EPMA0000000879","DS9",15,4
"294","EPMA0000000894","DS9",12,5
"295","EPMA0000000987","DS9",11,2
"296","EPMA0000000990","DS9",13,2
"297","EPMA0000000983","DS9",3,2
"298","EPMA0000000981","DS9",19,5
"299","EPMA0000000927","DS9",15,5
"300","EPMA0000000649","DS9",12,2
"301","EPMA0000000891","DS9",12,4
"302","EPMA0000000866","DS9",16,4
"303","EPMA0000000884","DS9",12,3
"304","EPMA0000000859","DS9",15,3
"305","EPMA0000000955","DS9",14,3
"306","EPMA0000000902","DS9",4,0
"307","EPMA0000000994","DS9",12,3
"308","EPMA0000000934","DS9",13,4
"309","EPMA0000000868","DS9",9,2
"310","EPMA0000001004","DS9",19,4
"311","EPMA0000000975","DS9",14,2
"312","EPMA0000000880","DS9",7,3
"313","EPMA0000000892","DS9",11,2
"314","EPMA0000000871","DS9",10,2
"315","EPMA0000000936","DS9",11,3
"316","EPMA0000000877","DS9",15,4
"317","EPMA0000000854","DS9",15,3
"318","EPMA0000000897","DS9",10,2
"319","EPMA0000000901","DS9",11,3
"320","EPMA0000000909","DS9",2,0
"321","EPMA0000000873","DS9",14,5
"322","EPMA0000000962","DS9",16,4
"323","EPMA0000000899","DS9",13,3
"324","EPMA0000000910","DS9",18,2
"325","EPMA0000001007","DS9",17,3
"326","EPMA0000000953","DS9",14,2
"327","EPMA0000000931","DS9",14,5
"328","EPMA0000000945","DS9",15,4
"329","EPMA0000000900","DS9",7,1
"330","EPMA0000001003","DS9",12,2
"331","EPMA0000000977","DS9",17,4
"332","EPMA0000000532","DS9",14,5
"333","EPMA0000000924","DS9",16,3
"334","EPMA0000000966","DS9",19,5
"335","EPMA0000000918","DS9",17,2
"336","EPMA0000000935","DS9",19,2
"337","EPMA0000004809","DS9",15,3
"338","EPMA0000000925","DS9",18,7
"339","EPMA0000018802","DS9",13,4
"340","EPMA0000000972","DS9",15,4
"341","EPMA0000000971","DS9",9,2
"342","EPMA0000094399","DS9",15,3
"343","EPMA0000000882","DS9",9,3
"344","EPMA0000000960","DS9",20,5
"345","EPMA0000000956","DS9",16,7
"346","EPMA0000014821","DS9",14,3
"347","EPMA0000000904","DS9",4,0
"348","EPMA0000000896","DS9",15,5
"349","EPMA0000001000","DS9",14,4
"350","EPMA0000006778","TOS",2,0
"351","EPMA0000000461","TOS",8,0
"352","EPMA0000000470","TOS",12,1
"353","EPMA0000000446","TOS",7,1
"354","EPMA0000006766","TOS",4,1
"355","EPMA0000006767","TOS",10,0
"356","EPMA0000000455","TOS",7,0
"357","EPMA0000000442","TOS",7,0
"358","EPMA0000000464","TOS",11,2
"359","EPMA0000000463","TOS",11,3
"360","EPMA0000000134","TOS",8,0
"361","EPMA0000000431","TOS",2,0
"362","EPMA0000000481","TOS",14,2
"363","EPMA0000000492","TOS",5,0
"364","EPMA0000000444","TOS",7,0
"365","EPMA0000000480","TOS",14,2
"366","EPMA0000000458","TOS",10,0
"367","EPMA0000000468","TOS",13,1
"368","EPMA0000000466","TOS",14,1
"369","EPMA0000000473","TOS",7,0
"370","EPMA0000000456","TOS",7,1
"371","EPMA0000000443","TOS",9,0
"372","EPMA0000000435","TOS",8,0
"373","EPMA0000000441","TOS",6,0
"374","EPMA0000006771","TOS",7,1
"375","EPMA0000000399","TOS",8,0
"376","EPMA0000000479","TOS",12,2
"377","EPMA0000000453","TOS",8,0
"378","EPMA0000000016","TOS",3,0
"379","EPMA0000000449","TOS",7,0
"380","EPMA0000000447","TOS",6,0
"381","EPMA0000000459","TOS",12,2
"382","EPMA0000000457","TOS",12,2
"383","EPMA0000000454","TOS",8,0
"384","EPMA0000000450","TOS",4,0
"385","EPMA0000000482","TOS",12,2
"386","EPMA0000000021","TOS",5,1
"387","EPMA0000000452","TOS",7,1
"388","EPMA0000074816","TOS",7,1
"389","EPMA0000000485","TOS",11,1
"390","EPMA0000000494","TOS",11,3
"391","EPMA0000000472","TOS",9,0
"392","EPMA0000000478","TOS",4,0
"393","EPMA0000000460","TOS",6,0
"394","EPMA0000000484","TOS",1,0
"395","EPMA0000006769","TOS",6,0
"396","EPMA0000000462","TOS",7,0
"397","EPMA0000000469","TOS",7,0
"398","EPMA0000000476","TOS",6,0
"399","EPMA0000000433","TOS",5,0
"400","EPMA0000000423","TOS",4,0
"401","EPMA0000006776","TOS",7,1
"402","EPMA0000000474","TOS",7,0
"403","EPMA0000000439","TOS",5,0
"404","EPMA0000000432","TOS",6,0
"405","EPMA0000000436","TOS",5,0
"406","EPMA0000062225","TOS",6,0
"407","EPMA0000000427","TOS",5,0
"408","EPMA0000000486","TOS",12,3
"409","EPMA0000000489","TOS",13,2
"410","EPMA0000006774","TOS",12,2
"411","EPMA0000000426","TOS",6,0
"412","EPMA0000000490","TOS",9,1
"413","EPMA0000000477","TOS",11,3
"414","EPMA0000000448","TOS",8,0
"415","EPMA0000000451","TOS",5,0
"416","EPMA0000000438","TOS",4,0
"417","EPMA0000196948","TOS",6,0
"418","EPMA0000006775","TOS",15,3
"419","EPMA0000000471","TOS",5,0
"420","EPMA0000006768","TOS",6,0
"421","EPMA0000000437","TOS",9,2
"422","EPMA0000006777","TOS",6,0
"423","EPMA0000000445","TOS",8,0
"424","EPMA0000000434","TOS",3,0
"425","EPMA0000000465","TOS",11,1
"426","EPMA0000000475","TOS",5,0
"427","EPMA0000000487","TOS",5,0
"428","EPMA0000000493","TOS",3,0
"429","EPMA0000006770","TOS",3,0
"430","EPMA0000001624","VOY",12,3
"431","EPMA0000001576","VOY",16,7
"432","EPMA0000001495","VOY",14,6
"433","EPMA0000001544","VOY",16,7
"434","EPMA0000001485","VOY",10,2
"435","EPMA0000001492","VOY",7,2
"436","EPMA0000001566","VOY",11,5
"437","EPMA0000001601","VOY",13,4
"438","EPMA0000001581","VOY",13,5
"439","EPMA0000001623","VOY",10,2
"440","EPMA0000103438","VOY",18,6
"441","EPMA0000001562","VOY",12,4
"442","EPMA0000001481","VOY",17,4
"443","EPMA0000001586","VOY",14,6
"444","EPMA0000001510","VOY",12,4
"445","EPMA0000001550","VOY",9,3
"446","EPMA0000001536","VOY",9,3
"447","EPMA0000001573","VOY",11,3
"448","EPMA0000001499","VOY",15,4
"449","EPMA0000001575","VOY",17,4
"450","EPMA0000001518","VOY",13,4
"451","EPMA0000001617","VOY",16,3
"452","EPMA0000001572","VOY",14,6
"453","EPMA0000001559","VOY",18,7
"454","EPMA0000001579","VOY",10,3
"455","EPMA0000001546","VOY",10,3
"456","EPMA0000001615","VOY",14,3
"457","EPMA0000001567","VOY",9,3
"458","EPMA0000001602","VOY",12,4
"459","EPMA0000001538","VOY",11,3
"460","EPMA0000001502","VOY",16,4
"461","EPMA0000001480","VOY",11,3
"462","EPMA0000051274","VOY",8,1
"463","EPMA0000001570","VOY",14,5
"464","EPMA0000002136","VOY",13,4
"465","EPMA0000001543","VOY",17,6
"466","EPMA0000001459","VOY",23,4
"467","EPMA0000001553","VOY",11,3
"468","EPMA0000001470","VOY",6,1
"469","EPMA0000001504","VOY",12,3
"470","EPMA0000051276","VOY",9,3
"471","EPMA0000001545","VOY",11,5
"472","EPMA0000001604","VOY",18,5
"473","EPMA0000001483","VOY",11,3
"474","EPMA0000001496","VOY",12,3
"475","EPMA0000001539","VOY",11,3
"476","EPMA0000001497","VOY",14,4
"477","EPMA0000001469","VOY",13,4
"478","EPMA0000001527","VOY",13,4
"479","EPMA0000001584","VOY",11,3
"480","EPMA0000000650","VOY",12,4
"481","EPMA0000001561","VOY",12,6
"482","EPMA0000001460","VOY",10,3
"483","EPMA0000001484","VOY",16,4
"484","EPMA0000001621","VOY",15,5
"485","EPMA0000001505","VOY",18,6
"486","EPMA0000001493","VOY",15,4
"487","EPMA0000001616","VOY",15,4
"488","EPMA0000001477","VOY",13,3
"489","EPMA0000001511","VOY",11,3
"490","EPMA0000001508","VOY",18,5
"491","EPMA0000001472","VOY",4,0
"492","EPMA0000001595","VOY",15,4
"493","EPMA0000001597","VOY",15,6
"494","EPMA0000001558","VOY",11,3
"495","EPMA0000001556","VOY",13,5
"496","EPMA0000001551","VOY",11,3
"497","EPMA0000001618","VOY",10,3
"498","EPMA0000001574","VOY",15,5
"499","EPMA0000001466","VOY",14,6
"500","EPMA0000001568","VOY",8,4
"501","EPMA0000001491","VOY",13,4
"502","EPMA0000001603","VOY",15,5
"503","EPMA0000001547","VOY",12,4
"504","EPMA0000100030","VOY",11,2
"505","EPMA0000001500","VOY",17,6
"506","EPMA0000001473","VOY",19,5
"507","EPMA0000001486","VOY",13,3
"508","EPMA0000001587","VOY",14,3
"509","EPMA0000001478","VOY",12,3
"510","EPMA0000001569","VOY",12,4
"511","EPMA0000001564","VOY",12,6
"512","EPMA0000001592","VOY",18,7
"513","EPMA0000001488","VOY",13,1
"514","EPMA0000001520","VOY",17,4
"515","EPMA0000001509","VOY",16,4
"516","EPMA0000001600","VOY",14,4
"517","EPMA0000001519","VOY",19,8
"518","EPMA0000001531","VOY",15,4
"519","EPMA0000001577","VOY",13,5
"520","EPMA0000033166","VOY",20,5
"521","EPMA0000001583","VOY",14,5
"522","EPMA0000001476","VOY",4,0
"523","EPMA0000001554","VOY",13,4
"524","EPMA0000001516","VOY",4,1
"525","EPMA0000001530","VOY",10,4
"526","EPMA0000001541","VOY",11,3
"527","EPMA0000001526","VOY",14,5
"528","EPMA0000001464","VOY",5,0
"529","EPMA0000001521","VOY",14,3
"530","EPMA0000001622","VOY",11,3
"531","EPMA0000001589","VOY",11,3
"532","EPMA0000001479","VOY",9,2
"533","EPMA0000001537","VOY",10,5
"534","EPMA0000001513","VOY",12,4
"535","EPMA0000001467","VOY",17,5
"536","EPMA0000001606","VOY",15,4
"537","EPMA0000001599","VOY",14,5
"538","EPMA0000001594","VOY",14,5
"539","EPMA0000001542","VOY",12,4
"540","EPMA0000001591","VOY",15,3
"541","EPMA0000001540","VOY",15,6
"542","EPMA0000001555","VOY",17,4
"543","EPMA0000001533","VOY",11,3
"544","EPMA0000033167","VOY",16,3
"545","EPMA0000001612","VOY",15,5
"546","EPMA0000001532","VOY",19,6
"547","EPMA0000001608","VOY",15,4
"548","EPMA0000001609","VOY",13,3
"549","EPMA0000001463","VOY",5,0
"550","EPMA0000001578","VOY",11,3
"551","EPMA0000001620","VOY",8,2
"552","EPMA0000001549","VOY",11,3
"553","EPMA0000001607","VOY",12,5
"554","EPMA0000001611","VOY",15,5
"555","EPMA0000001506","VOY",1,0
"556","EPMA0000000297","VOY",17,4
"557","EPMA0000001490","VOY",13,3
"558","EPMA0000001525","VOY",11,3
"559","EPMA0000001605","VOY",15,3
"560","EPMA0000001548","VOY",12,3
"561","EPMA0000001582","VOY",9,3
"562","EPMA0000001557","VOY",12,5
"563","EPMA0000001468","VOY",5,2
"564","EPMA0000001475","VOY",NA,NA
"565","EPMA0000001522","VOY",14,4
"566","EPMA0000001613","VOY",15,3
"567","EPMA0000001462","VOY",13,4
"568","EPMA0000001498","VOY",12,5
"569","EPMA0000001503","VOY",13,4
"570","EPMA0000001560","VOY",16,4
"571","EPMA0000001619","VOY",6,1
"572","EPMA0000001528","VOY",14,3
"573","EPMA0000001590","VOY",15,5
"574","EPMA0000001507","VOY",6,2
"575","EPMA0000001614","VOY",13,4
"576","EPMA0000001552","VOY",13,4
"577","EPMA0000001465","VOY",6,2
"578","EPMA0000001515","VOY",12,3
"579","EPMA0000001523","VOY",17,4
"580","EPMA0000001514","VOY",14,3
"581","EPMA0000001471","VOY",9,3
"582","EPMA0000001494","VOY",13,5
"583","EPMA0000001524","VOY",9,1
"584","EPMA0000001585","VOY",14,3
"585","EPMA0000001529","VOY",15,4
"586","EPMA0000001489","VOY",3,0
"587","EPMA0000162588","VOY",17,3
"588","EPMA0000001596","VOY",4,2
"589","EPMA0000001593","VOY",18,6
"590","EPMA0000001512","VOY",13,3
"591","EPMA0000001474","VOY",16,5
"592","EPMA0000001580","VOY",9,3
"593","EPMA0000083822","VOY",16,5
"594","EPMA0000001534","VOY",9,3
"595","EPMA0000001588","VOY",13,5
"596","EPMA0000001563","VOY",9,3
"597","EPMA0000001517","VOY",16,4
